Warszawa, miasto stołeczne Warszawa[2] (m.st. Warszawa) – stolica Polski[3] i województwa mazowieckiego[4], największe miasto w kraju, położone w jego centralnej części[5], na Nizinie Środkowomazowieckiej, na Mazowszu, nad Wisłą.

Prawa miejskie uzyskała przed 1300[6]. W 1569 mocą unii lubelskiej Warszawa została ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywały się tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzędy centralne, a w 1611 w rozbudowanym Zamku Królewskim na stałe zamieszkał król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej połowy XVIII wieku[7].

Warszawa jest największym miastem w Polsce pod względem liczby ludności i powierzchni[1]. Jest również jedynym polskim miastem, którego ustrój jest określony odrębną ustawą. Od 2002 jest gminą miejską mającą status miasta na prawach powiatu[8]. W jej skład wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[9].

Warszawa jest ważnym ośrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajdują się siedziby m.in. Prezydenta RP, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest także siedzibą agencji Frontex, odpowiedzialnej za bezpieczeństwo granic zewnętrznych Unii Europejskiej, oraz Biura Instytucji Demokratycznych i Praw Człowieka (ODIHR), agendy OBWE.

Warszawa została wyróżniona Krzyżem Srebrnym Orderu Wojennego Virtuti Militari[10], Orderem Krzyża Grunwaldu I klasy[11][12], Krzyżem Niepodległości z mieczami[13] i Warszawskim Krzyżem Powstańczym[14].

W 2020 think tank Globalization and World Cities (GaWC), badający wzajemne stosunki pomiędzy miastami świata w kontekście globalizacji zaliczył Warszawę do kategorii Alpha-[15]


Spis treści
1	Nazwa
Pierwsze warszawskie organizacje sportowe zaczęły powstawać w drugiej połowie XIX wieku. W 1878 powstało Warszawskie Towarzystwo Wioślarskie. W 1886 zorganizowano Warszawskie Towarzystwo Cyklistów (WTC). Wtedy też odbyły się pierwsze większe imprezy sportowe. Pojawiła się również prasa sportowa, jak np. czasopismo „Kolarz, Wioślarz, Łyżwiarz”.

Dynamiczny rozwój warszawskiego sportu przypada jednak na pierwsze lata XX wieku. 25 sierpnia 1900 WTC wraz z pismem „Kolarz, Wioślarz, Łyżwiarz” zorganizowało pierwszy długodystansowy wyścig kolarski na trasie Warszawa-Lublin-Warszawa. Najlepszą polską cyklistką przełomu wieków była Karolina Kocięcka, która w 1900 wyruszyła rowerem z Warszawy do Paryża na II Igrzyska Olimpijskie i Wystawę Światową. Pierwsze na ziemiach polskich wyścigi kolarskie z udziałem prowadzącego motocykla odbyły się na torze kolarskim WTC na Dynasach podczas Wystawy Sportowej, którą otwarto 30 maja 1903. 4 czerwca miał miejsce wyścig amatorski, a 18 czerwca bito rekord przejazdu w ciągu jednej godziny. WTC brało też udział w przygotowaniu pierwszego na ziemiach polskich motocyklowego wyścigu szosowego na trasie o długości 100 kilometrów. Odbył się on pod Warszawą 2 sierpnia 1903.

21 maja 1901 na terenie parku w Łazienkach otwarto tor wyścigów konnych o długości 2200 metrów. Posiadał on 24 przeszkody stałe oraz rowy i skarpy. Konkursy hippiczne odbywały się tam corocznie do wybuchu I wojny światowej.

10 listopada 1905 rozpoczęło działalność w Warszawie pierwsze „gniazdo” „Sokoła” im. Tadeusza Kościuszki. 4 marca 1906 ukazał się natomiast pierwszy numer tygodnika „Sokół”. Było to skierowane do młodzieży pismo propagujące usprawniające i niezbędne w prawidłowym rozwoju ćwiczenia gimnastyczne. W październiku 1906 powstała zaś pierwsza kobieca organizacja gimnastyczna – gniazdo „Sokoła” o nazwie „Grażyna”, którego członkiniami mogły być tylko kobiety[244]. Inicjatorką jej powstania była Helena Kuczalska-Prawdzic.

29 września 1909 na Agrykoli w ramach Dni Sportu zorganizowanych przez sekcję gier Warszawskiego Koła Sportowego odbył się po raz pierwszy mecz drużyny Warszawskiego Klubu Sportowego z reprezentacją krakowskiej Wisły (7:0 dla Wisły). W październiku 1912 utworzono pierwszy wyłącznie kobiecy klub sportowy na ziemiach polskich – Warszawski Klub Wioślarek[245]. W listopadzie 1912 przy Nowym Świecie otwarto natomiast sztuczne lodowisko Palais de Glace z płytą lodową o powierzchni 1500 m kw.

Wybuch pierwszej wojny światowej nie zahamował rozwoju warszawskiego sportu. Obok już działających Klubu Sportowego „Polonia”, Akademickiego Związku Sportowego i Klubu Sportowego „Korona”, utworzono Związek Polskich Stowarzyszeń Sportowych i Gimnastycznych, którego zjazd połączony z zawodami sportowymi odbył się w parku Agrykola w dniach 20–22 września 1918. W lutym 1917 powstało natomiast Polskie Towarzystwo Żeglugi Napowietrznej. W czerwcu 1917 utworzono pierwszą szkołę pływania dla kobiet, którą kierowała p. Łączewska – ówczesna mistrzyni pływacka. Od 29 kwietnia 1915 zaczął ukazywać się w Warszawie „Sport Polski” – jedyne pismo sportowe na ziemiach polskich podczas I wojny światowej. Wcześniej ukazywał się tygodnik ilustrowany „Sport”[246][247][248].

Obiekty sportowe
Największy obiekt sportowy w Warszawie to wielofunkcyjny Stadion Narodowy mieszczący 58 tys. widzów, na którym mogą się odbywać mecze piłkarskie, rugby, footballu amerykańskiego oraz widowiska rozrywkowe[249]. Zastąpił dawny lekkoatletyczny Stadion Dziesięciolecia, który funkcjonował 1955–2007 i mieścił maksymalnie 100 tys. widzów. W Warszawie istnieją również: 31-tysięczny piłkarski Stadion Wojska Polskiego w Warszawie, lekkoatletyczne stadiony Gwardii Warszawa oraz Skry Warszawa oraz 7-tysięczny piłkarski Stadion Polonii.

W Warszawie jest także zlokalizowane kilkanaście hal sportowych, w tym największa, mogąca pomieścić na swoich trybunach 4 tys. widzów Hala Torwar, Tor wyścigów konnych na Służewcu, Tor łyżwiarski Stegny, kilka krytych lodowisk, kilkadziesiąt całorocznych basenów i kortów tenisowych, m.in. klubu sportowego Warszawianka. Mieszczą się tu siedziby Narodowego Centrum Sportu oraz Centrum Olimpijskiego.

Kluby sportowe
Do sezonu 2012/2013 dwa warszawskie kluby piłkarskie występowały w Ekstraklasie: Legia Warszawa oraz Polonia Warszawa (klub został rozwiązany po sezonie 2012/2013 za długi[250]). W rozgrywkach Polskiej Ligi Koszykówki występuje koszykarska sekcja Legii Warszawa, natomiast Verva Warszawa występuje w sezonie 2020/2021 w PlusLidze[251].

 Osobna strona: Kategoria:Kluby sportowe w Warszawie.
Główne warszawskie kluby sportowe, w których uprawia się różne dyscypliny sportowe (alfabetycznie)[252]:

Poz.	Klub	Zał.	Dyscypliny	Obiekty	Pojemność	Lokalizacja
1.
CWKS Legia Warszawa	
1916
piłka nożna, koszykówka, hokej na lodzie, siatkówka, lekkoatletyka, tenis ziemny, szermierka	Stadion Wojska Polskiego	
30 800
ul. Łazienkowska 3
2.
Polonia Warszawa (piłka nożna)	
1911
piłka nożna, koszykówka, szachy, pływanie, tenis stołowy, lekkoatletyka	Stadion Polonii Warszawa	
7 150
ul. Konwiktorska 6
3.
KS Warszawianka	
1921
pływanie, tenis ziemny, piłka ręczna, szermierka	Basen olimpijski i korty	
4 400[253]
ul. Merliniego 2
4.
RKS Skra Warszawa	
1921
lekkoatletyka, rugby, rzut młotem	Stadion Skry	
15 000[254]
ul. Wawelska 5
5.
WKS Gwardia Warszawa	
1948
piłka nożna, boks, lekkoatletyka, strzelectwo, judo, zapasy			
Imprezy sportowe

TdP'2011 w Warszawie
Przez Warszawę prowadzi trasa dorocznych zawodów kolarskich Tour de Pologne. Miasto jest również gospodarzem biegów masowych: Półmaratonu Warszawskiego (marzec), Maratonu Warszawskiego (maj/wrzesień), Biegu Wisły, Irena Run[255] i Biegnij Warszawo (październik).

Korty KSP Warszawianka goszczą regularnie turnieje tenisowe m.in.: J&S Cup, Suzuki Warsaw Masters 2008 oraz Polsat Warsaw Open. Od 1921 odbywają się piłkarskie Derby Warszawy rozgrywane pomiędzy warszawskimi klubami Legią Warszawa i Polonią Warszawa. Na torze Służewiec odbywają się gonitwy konne – Wielka Warszawska. Regularnie odbywają się tu Halowe Mistrzostwa Polski Seniorów w Lekkoatletyce, Mistrzostwa Polski Seniorów w Lekkoatletyce, Memoriały Janusza Kusocińskiego oraz Kamili Skolimowskiej.

W 2008 Warszawa otrzymała tytuł Europejskiej Stolicy Sportu. W Warszawie funkcjonują sportowe towarzystwa: Cyklistów, Wioślarskie, Szachistów oraz Łyżwiarskie.

W 2012 stolica była jednym z ośmiu miast-gospodarzy największego sportowego wydarzenia w Polsce – Mistrzostw Europy w Piłce Nożnej. Na Stadionie Narodowym rozegrano łącznie pięć meczów: trzy w fazie grupowej (w tym dwa z udziałem reprezentacji Polski, z czego jeden był meczem otwarcia) oraz po jednym ćwierćfinale i półfinale.

Warszawa ubiega się o zorganizowanie IX Igrzysk Frankofonii w 2021[256].

Rekreacja
Baseny
W Warszawie funkcjonuje ponad 30 basenów, w tym – w sezonie letnim – cztery odkryte: Moczydło przy Górczewskiej, WOW Wisła Inflancka przy ul. Inflanckiej, Park Kultury w Powsinie przy ul. Maślaków i w parku Szczęśliwickim[257][258].

Porty
W Warszawie funkcjonują trzy porty rzeczne: port Czerniakowski, port Praski i port Żerański.

 Osobny artykuł: Porty rzeczne Warszawy.
Brzegi Wisły
W ostatnich latach oba brzegi Wisły stały się popularnym miejscem wypoczynku, rozrywki i rekreacji. Przebudowano bulwary wiślane, urządzono kilka plaż, a w sezonie letnim działają tam liczne klubokawiarnie[259]. Na praskim brzegu rzeki, który zachował charakter zbliżony do naturalnego[260], powstała m.in. nadwiślańska ścieżka rekreacyjna[261], a w 2019 wybudowano pawilon edukacyjny w formie głazu[262].

 Osobne artykuły: Bulwary wiślane w Warszawie i Plaże w Warszawie.
Religia
Kościoły i związki wyznaniowe
 Osobny artykuł: Religia w Warszawie.
Warszawa jest siedzibą władz zwierzchnich i jednostek administracyjnych wielu Kościołów i związków wyznaniowych: Konferencji Episkopatu Polski, archidiecezji warszawskiej i diecezji warszawsko-praskiej Kościoła rzymskokatolickiego, władz zwierzchnich: Kościoła Adwentystów Dnia Siódmego, Kościoła Ewangelicko-Augsburskiego, Kościoła Ewangelicko-Reformowanego, Kościoła Ewangelicko-Metodystycznego, Kościoła Zielonoświątkowego, Armii Zbawienia, władz zwierzchnich oraz diecezji warszawskiej Kościoła Polskokatolickiego, kustodii warszawskiej Kościoła Katolickiego Mariawitów, władz zwierzchnich (metropolii warszawskiej i całej Polski) oraz diecezji warszawsko-bielskiej i ordynariatu polowego Polskiego Autokefalicznego Kościoła Prawosławnego. Z tego względu w stolicy znajdują się: jedna archikatedra, sześć katedr i dwie konkatedry.

W Warszawie znajdują się także parafie i zbory innych wyznań katolickich (w tym starokatolickich) i protestanckich, siedziby gmin żydowskich, wspólnot buddyjskich i gminy muzułmańskiej. Świadkowie Jehowy należeli w 2020 do 56 zborów[263].

Religijność mieszkańców Warszawy
Podczas badania sondażowego, przeprowadzonego w 2010 przez zespół socjologów z UKSW, 66% ankietowanych mieszkańców Warszawy zadeklarowało się jako osoby wierzące, a 6% jako osoby niewierzące[264]. Na msze uczęszczało 32% wiernych archidiecezji warszawskiej, oraz 34% wiernych diecezji warszawsko-praskiej[265]. W 2016 eucharystię przyjmowało ok. 15% wiernych[266].

Z Warszawy co roku wyrusza kilka pieszych pielgrzymek na Jasną Górę, w tym najliczniejsza w Polsce, 300-letnia Warszawska Pielgrzymka Piesza, a także Warszawska Akademicka Pielgrzymka Metropolitalna i Praska Pielgrzymka Piesza Pomocników Matki Kościoła.

W stolicy znajduje się kilka sanktuariów maryjnych – m.in. sanktuarium Matki Boskiej Łaskawej z jej obrazem koronowanym w 1651 w obecności króla Jana Kazimierza. Matka Boska Łaskawa jest główną patronką Warszawy[267]. Innym patronem miasta jest bł. Władysław z Gielniowa, bernardyn z kościoła św. Anny. Największym kultem jest otaczany św. Andrzej Bobola, patron metropolii warszawskiej, którego relikwie znajdują się w sanktuarium św. Andrzeja Boboli na Mokotowie[268].


Bazylika katedralna św. Michała i św. Floriana, katedra diecezji warszawsko-praskiej

 

Katedra Świętego Ducha, główna świątynia Kościoła polskokatolickiego

 

Sobór Świętej Marii Magdaleny, główna świątynia polskiej Cerkwi Prawosławnej

 

Synagoga Nożyków, główna synagoga Gminy Wyznaniowej Żydowskiej w Warszawie

 

Ośrodek Kultury Muzułmańskiej, meczet i Ligi Muzułmańskiej w RP

 

Główny Kościół parafii ewangelicko-augsburskiej

 

Kościół ewangelicko-reformowany

 

Zbór Stołeczny Kościoła Zielonoświątkowego

 

Zbór Kościoła Chrześcijan Baptystów

 

Kościół Matki Boskiej Nieustającej Pomocy parafii starokatolickiej mariawitów

Przyroda

Park Ujazdowski

Park Młociński

Rezerwat przyrody Olszynka Grochowska

Rezerwat przyrody Morysin

Rezerwat przyrody Las Bielański

Część terenów przybrzeżnych w granicach administracyjnych miasta po obu stronach rzeki jest objętych siecią Natura 2000 – obszar Dolina Środkowej Wisły

Dąb Mieszko I w dzielnicy Ursynów – najstarsze drzewo tego gatunku na Mazowszu (ok. 600 lat)

Głaz Ursynowski – największy głaz narzutowy na terenie Warszawy
Około 223,26 km² (czyli ponad 43% Warszawy) miasta zajmują tereny zieleni: parki, lasy, zieleń uliczna oraz zieleń osiedlowa i zieleń wokół obiektów użyteczności publicznej[269].

Obszary chronione
 Osobny artykuł: Rezerwaty przyrody w Warszawie.
 Osobny artykuł: Pomniki przyrody w Warszawie.
Na północny zachód od Warszawy rozciąga się Puszcza Kampinoska. Większość terenów puszczy zajmuje Kampinoski Park Narodowy, stanowiący od 2000 rezerwat biosfery UNESCO. Warszawa jest jedyną stolicą w Europie graniczącą bezpośrednio z parkiem narodowym i częściowo wchodzącą w skład jego strefy ochronnej (dzielnice Bemowo i Bielany)[270].

Na terenie miasta istnieje wiele obszarów i obiektów cennych przyrodniczo, objętych ochroną na mocy ustawy o ochronie przyrody:

12 rezerwatów przyrody
5 użytków ekologicznych
5 zespołów przyrodniczo-krajobrazowych
486 pomników przyrody (2018), z czego 406 to aleje, grupy drzew i pojedyncze drzewa (z największą aleją lipową wzdłuż ul. Żwirki i Wigury), a 74 – pomniki przyrody w formie głazów (149 okazów), z których największy jest Głaz Ursynowski przy ul. Nutki – 9,6 m obwodu[269][271].
W granicach administracyjnych miasta znajduje się 6 obszarów Natura 2000[272].

Ponadto inne wartościowe tereny – dolina Wisły, Wilanówki, ciąg jezior oraz kompleksy leśne – weszły w skład Warszawskiego Obszaru Chronionego Krajobrazu. Tereny leśne we wschodniej części Warszawy objęto granicami Mazowieckiego Parku Krajobrazowego[269].

Lasy
Lasy zajmują ok. 8 tys. ha, co stanowi ok. 15% powierzchni Warszawy[273]. W obrębie miasta znajduje się kilkanaście kompleksów leśnych. Część (np. Las Bielański) jest pozostałością Puszczy Mazowieckiej. Inne są kompleksami silnie przekształconymi, pochodzącymi z zalesień. Większość lasów znajdujących się w granicach administracyjnych Warszawy to bory sosnowe z domieszką brzóz i dębów. Niektóre mają dużą wartość przyrodniczą i chronione są w formie rezerwatów przyrody.

Największą część obszarów leśnych zajmują lasy prywatne pod nadzorem Prezydenta m.st. Warszawy (44%), pozostałe to lasy miejskie (38%) zarządzany przez jednostkę budżetową miasta pod nazwą Lasy Miejskie-Warszawa oraz lasy stanowiące własność Skarbu Państwa administrowane przez Lasy Państwowe (18%)[269].

 Osobny artykuł: Lasy miejskie w Warszawie.
Największe zwarte obszary leśne Warszawy zlokalizowane są w obrębie Mazowieckiego Parku Krajobrazowego. Składają się z kilku dużych kompleksów leśnych, częściowo od siebie izolowanych, leżących na południowo-wschodnim skraju miasta: w dzielnicach Wesoła i Wawer i częściowo w podwarszawskich gminach. W skład Mazowieckiego Parku Krajobrazowego wchodzi m.in. rezerwat im. Króla Jana Sobieskiego z fragmentami dąbrów i grądów. Na północ od terenów Mazowieckiego Parku Krajobrazowego położone są rozległe Lasy Rembertowskie z rezerwatem Bagno Jacka, częściowo użytkowane przez siły zbrojne. Na ich południowym skraju leży leśny rezerwat Kawęczyn, a blisko niego rezerwat Olszynka Grochowska. Duże obszary leśne, sąsiadujące z Lasami Legionowskimi, znajdują się w dzielnicy Białołęka, m.in. Las Białołęka Dworska.

W lewobrzeżnej części Warszawy również znajduje się kilka rozległych obszarów leśnych, m.in.:

Rezerwat przyrody Las Kabacki im. Stefana Starzyńskiego,
Las Bielański
Las Młociński,
Park Leśny Bemowo.
Są tu także mniejsze fragmenty zbiorowisk leśnych o charakterze leśno-parkowym:

Las Natoliński – rezerwat przyrody wchodzący w skład zespołu pałacowo-parkowego Park Natoliński. Przy granicy rezerwatu rośnie Dąb Mieszko I – najstarszy dąb w województwie mazowieckim[274].
Morysin – rezerwat przyrody w rejonie Wilanowa,
Lasek na Kole.
Wody

Jeziorko Kamionkowskie

Łacha Siekierkowska, po lewej widoczne Sanktuarium Matki Bożej Nauczycielki Młodzieży

Rzeka Rudawka w rezerwacie przyrody Las Bielański
 Osobny artykuł: Geomorfologia i hydrologia Wisły w Warszawie.
Na terenie Warszawy znajduje się kilkadziesiąt zbiorników wodnych i cieków, niektóre z nich mają dużą wartość przyrodniczą i krajobrazową. W skład wód stojących wchodzi m.in. kilka zbiorników o charakterze jezior, będących starorzeczami Wisły (Jezioro Wilanowskie, Jeziorko Czerniakowskie, Jezioro Powsinkowskie, Jezioro Kamionkowskie, Jezioro Gocławskie, Łacha Potocka), kilka zbiorników torfowiskowych, kilkanaście stawów parkowych i sztuczne zbiorniki (przeważnie fosy) będące pozostałościami XIX-wiecznych fortyfikacji Warszawy, a także pozostałości po wyrobiskach gliny w formie glinianek (w parku Szczęśliwickim, parku Moczydło, Glinianki Sznajdra, Staw Koziorożca, Stawy Cietrzewia itd.).

Największym (ok. 19,5 ha) naturalnym zbiornikiem wodnym w Warszawie jest Jeziorko Czerniakowskie[275], mające status rezerwatu przyrody. Inne duże zbiorniki (o powierzchni kilkunastu ha) to także Jezioro Powsinkowskie (cenne przyrodniczo: m.in. jako ostoja ptaków wodno-błotnych i ze względu na rzadkie gatunki bentosowych bezkręgowców[276]) i Jezioro Wilanowskie. W dużych warszawskich parkach znajduje się wiele stawów parkowych, jednak tylko niektóre z nich mają charakter zbiorników trwałych (Łazienki Królewskie, park Moczydło, park Szczęśliwicki, park Skaryszewski, Dolinka Służewiecka), z pozostałych (np. Pole Mokotowskie, park Ujazdowski, Kanał Piaseczyński) woda jest regularnie spuszczana, okresowo usuwane są rośliny i osady, co uniemożliwia występowanie w nich większości typowych przedstawicieli słodkowodnej fauny i flory.

Na terenie Warszawy występują chronione prawem torfowiska, na których znajdują się malownicze zbiorniki wodne (m.in. Macierowe Bagno i Bagno Jacka w Wesołej oraz Torfy i Biały Ług w Wawrze). Częściową ochroną prawną jako tzw. użytek ekologiczny objęte jest Jeziorko Imielińskie na Ursynowie.

Na terenie miasta znajduje się wiele sztucznych zbiorników wodnych będących pozostałościami po XIX-wiecznych fortyfikacjach. Należą do nich m.in.:

fosa Fortu Wawrzyszew – obecnie jeden z bardziej czystych zbiorników tej części Warszawy
fosa Fortu Bema – dostępna dla zwiedzających wraz z parkiem utworzonym na terenie fortyfikacji, w ostatnich latach uregulowana i odnowiona łączenie z całym kompleksem
Fosa Babicka wokół Fortu Babice – zbiornik niedostępny dla publiczności (zajęty przez Wojsko Polskie)
fosa Fortu Blizne
fosa Fortu Okęcie – znajdująca się w rękach prywatnych
fosa Fortu Zbarż – publicznie dostępna, obfitująca w ryby
fosa Fortu Piłsudskiego
fosa Fortu Czerniaków, obecnie Park im. Czesława Szczubełka
Bernardyńska Woda.
Wiele fragmentów przepływającej przez Warszawę Wisły, zwłaszcza na wschodnim brzegu, jest bardzo cennych przyrodniczo, zarówno ze względu na gnieżdżące się tu ptaki[277] (np. Rezerwat Wyspy Zawadowskie w Wilanowie i Wawrze), jak i liczne populacje ryb, a także rzadkich bezkręgowców. Około 20 trwałych cieków i kanałów jest elementem środowiska przyrodniczego Warszawy, m.in. silnie zdegradowany, choć wciąż atrakcyjny przyrodniczo kilkunastokilometrowy Kanał Żerański (Królewski) łączący Wisłę z Jeziorem Zegrzyńskim i malownicza rzeka Wilanówka, płynąca fragmentami wśród wiejskiego i półnaturalnego krajobrazu. Wiele starych cieków wodnych, takich jak Drna, Rudawka i Żurawka, zostało skanalizowanych.

Środowiska słodkowodne Warszawy i ich otoczenie to, jak w przypadku innych wielkich miast rezerwuary różnorodności biologicznej, podlegają coraz większej presji ze strony otaczających silnie zurbanizowanych obszarów (tzw. rozpełzanie się miasta).

Ogrody działkowe
W 2018 w Warszawie istniało ok. 170 ogrodów działkowych, które zajmowały ponad 2% powierzchni miasta[278].

 Osobny artykuł: Ogrody działkowe w Warszawie.
Fauna
W Warszawie żyje co najmniej 4000 gatunków zwierząt, w tym: wydra, bóbr, bączek zwyczajny[279], rzekotka drzewna, traszka grzebieniasta, bocian czarny, kumak nizinny[280].

Osoby związane z Warszawą
Honorowi obywatele
 Osobny artykuł: Honorowi obywatele miasta stołecznego Warszawy.
Sąsiednie gminy
Izabelin, Jabłonna, Józefów, Konstancin-Jeziorna, Lesznowola, Łomianki, Marki, Michałowice, Nieporęt, Ożarów Mazowiecki, Piaseczno, Piastów, Raszyn, Stare Babice, Sulejówek, Wiązowna, Ząbki, Zielonka

Miasta partnerskie
Lista miast partnerskich Warszawy[281]:
