Die Schweiz (französisch Suisse [sɥis(ə)], italienisch Svizzera [ˈzvitːsera], rätoromanisch  Svizra?/i [ˈʒviːtsrɐ] oder [ˈʒviːtsʁɐ], lateinisch Helvetia), amtlich Schweizerische Eidgenossenschaft (französisch Confédération suisse, italienisch Confederazione Svizzera, rätoromanisch  Confederaziun svizra?/i, lateinisch Confoederatio Helvetica), ist ein föderalistischer, demokratischer Staat in Mitteleuropa. Er grenzt im Norden an Deutschland, im Osten an Österreich und Liechtenstein, im Süden an Italien und im Westen an Frankreich.

In der Schweiz leben 8,6 Millionen Menschen[7] auf knapp 41'300 km². Der Staat gehört damit zu den dichter besiedelten Staaten Europas, wobei sich die Bevölkerung im Mittelland, der Beckenzone zwischen Jura und Alpen, sowie im südlichen Tessin konzentriert. Die acht grössten Städte bzw. Wirtschaftszentren sind Zürich, Genf, Basel, Bern, Lausanne, Winterthur, Luzern und St. Gallen.

Der Staat hat Anteil an drei grossen Sprachräumen: dem deutschsprachigen in der Deutschschweiz, dem französischsprachigen in der Romandie (Suisse romande, Westschweiz, Welschschweiz) und dem italienischsprachigen in der italienischen Schweiz; als viertes Sprachgebiet tritt das Rätoromanische hinzu (in Teilen des Kantons Graubünden). Die vier genannten Sprachen sind die offiziellen Amtssprachen des Bundes.[11] Um keine einzelne zu bevorzugen, lautet das Landeskennzeichen «CH», die Abkürzung der lateinischen Bezeichnung Confoederatio Helvetica.

Die Schweizerische Eidgenossenschaft ist ein Bundesstaat, der aus 26 teilsouveränen Kantonen besteht. Sitz der Regierung und des Parlaments ist die Bundesstadt Bern. Die Schweiz gilt als Willensnation; nationale Identität und der Zusammenhalt der Schweiz basieren nicht auf einer gemeinsamen Sprache, ethnischen Herkunft oder Religion, sondern auf interkulturellen Faktoren wie dem Glauben an die direkte Demokratie, einem hohen Mass an lokaler und regionaler Autonomie sowie einer ausgeprägten Kultur der Kompromissbereitschaft bei der politischen Entscheidungsfindung. Für das Selbstverständnis grundlegend ist überdies die dauernde Neutralität.

Die Schweizerische Eidgenossenschaft ging aus den sogenannten Urkantonen Uri, Schwyz und Unterwalden hervor. Als inoffizielles und mythologisiertes Gründungsdokument gilt der Bundesbrief von 1291, die älteste erhaltene Bündnisurkunde. Im Westfälischen Frieden von 1648 wurde ihre staatsrechtliche Unabhängigkeit anerkannt. Der heutige Bundesstaat besteht seit 1848. Der Name Schweiz stammt vom Urkanton Schwyz bzw. von dessen gleichnamigem Hauptort.

Auf dem Index der menschlichen Entwicklung belegte die Schweiz 2019 zusammen mit Irland den zweiten Platz und zählt damit zu den sehr hoch entwickelten Staaten.[12] Obwohl sie nach der Staatsgrösse nur den 133. Rang belegt und nach der Anzahl der Einwohner den 98. Rang,[13] hält sie den 20. Rang der grössten Volkswirtschaften der Erde.[14]


Inhaltsverzeichnis
1	Geographie
Bundesratsfoto 2022: (von links nach rechts) Guy Parmelin, Alain Berset (Vizepräsident), Simonetta Sommaruga, Viola Amherd, Walter Thurnherr (Bundeskanzler), Ueli Maurer, Ignazio Cassis (Bundespräsident), Karin Keller-Sutter
Die Schweiz ist ein republikanisch verfasster Bundesstaat. Sie unterscheidet sich von anderen Republiken durch

Elemente der direkten Demokratie: Das Volk kann über Initiativen und Referenden direkten Einfluss auf die Regierungstätigkeit nehmen. In zwei Kantonen, Appenzell Innerrhoden und Glarus, gibt es noch eine Urform der Schweizer Basisdemokratie: die Landsgemeinde.
den ausgeprägten Föderalismus: Die Kantone sind neben dem Volk der Verfassungsgeber des Bundes und behalten alle Aufgaben, die in der Bundesverfassung nicht explizit dem Bund zugeordnet werden. Ausserdem starke Beteiligung der Kantone in allen Phasen der politischen Willensbildung (Vernehmlassung, Ständerat, Ständemehr)
die Konkordanzdemokratie
ihre selbstdeklarierte schweizerische Neutralität
Wie in Demokratien üblich, ist die Staatsgewalt, gestützt auf die Bundesverfassung der Schweizerischen Eidgenossenschaft, in drei Säulen gegliedert:

Die Legislative (Bundesversammlung) besteht aus zwei Kammern, dem Nationalrat mit 200 Mitgliedern als Vertreter des Volks sowie dem Ständerat mit 46 Mitgliedern als Vertreter der Kantone. Das Schweizer Parlament ist ein sogenanntes Milizparlament: Die National- und Ständeräte üben ihr Mandat (wenigstens nominell) nebenberuflich aus. Die Erneuerungswahlen finden alle vier Jahre statt (→ Schweizer Parlamentswahlen 2019).[234]
Die Exekutive ist der Bundesrat mit der Verwaltung. Er besteht aus sieben gleichberechtigten Mitgliedern (Kollegialitätsprinzip), den sogenannten «Bundesräten» (Ministern), die je einem Departement der Bundesverwaltung vorstehen. Die Bundesräte werden vom Parlament gewählt. Für jeweils ein Jahr wird ein Mitglied des Bundesrates von der Bundesversammlung zum Bundespräsidenten gewählt. Er leitet die Sitzungen des Bundesrates und nimmt repräsentative Aufgaben im In- und Ausland wahr, hat aber keine Vorrechte gegenüber dem Restbundesrat. Für gewöhnlich rotiert der Vorsitz auf Grundlage des Amtsalters, die eigentliche Wahl gilt allgemein als Formsache zu dessen Bestätigung; eine Ablehnung durch das Parlament ist dabei allerdings theoretisch möglich. Der Bundespräsident wird während dieses Jahres in der Öffentlichkeit in der Regel als Herr Bundespräsident, Frau Bundespräsidentin angesprochen, nicht mehr als Herr Bundesrat bzw. Frau Bundesrätin. Während des Präsidialjahres nimmt ein Bundesrat seine üblichen Regierungsaufgaben voll wahr.
Die Judikative besteht auf Bundesebene aus dem Bundesgericht mit Sitz in Lausanne und zwei sozialrechtlichen Abteilungen des Bundesgerichts in Luzern (bis 2006: Eidgenössisches Versicherungsgericht) als oberster gerichtlicher Instanz. Als untere eidgenössische Instanzen sind das Bundesstrafgericht in Bellinzona sowie das Bundesverwaltungsgericht und das Bundespatentgericht, beide in St. Gallen, tätig. Gewählt werden die Bundesrichter, die meistens einer Partei angehören, von der Bundesversammlung. Das Strafgericht hat die Arbeit 2004 aufgenommen; das Verwaltungsgericht tat dies 2007.
Ein besonderer Verfassungsgerichtshof wie in anderen Ländern existiert in der Schweiz nicht, doch können alle Gerichte eine (beschränkte) Verfassungsgerichtsbarkeit ausüben. Für das Bundesgericht und die übrigen Gerichte sind nach Art. 190 Bundesverfassung (BV) die Bundesgesetze verbindlich; sie können solche nicht aufheben, für ungültig erklären oder ihnen die Anwendung versagen.[235]
Die Reihenfolge der einzelnen Bundesräte ergibt sich wie folgt: Der Bundespräsident oder die Bundespräsidentin steht zuoberst der Rangliste, danach folgt der Vizepräsident oder die Vizepräsidentin. Danach folgen die Bundesräte in der Reihenfolge des Amtsalters zur Wiederwahl gemäss Anciennitätsprinzip.[236]

Im Rahmen der Bundesratswahl 2019 hat die Vereinigte Bundesversammlung am 4. Dezember 2019 die sieben Bundesräte und den Bundeskanzler gewählt. Dabei wurden alle sieben bisherigen Bundesräte wiedergewählt. Die aktuelle Zusammensetzung des Bundesrates mit Parteizugehörigkeit und Verteilung der Departemente ist:

Ignazio Cassis (FDP/TI), Bundespräsident 2022, Eidgenössisches Departement für auswärtige Angelegenheiten (EDA)
Alain Berset (SP/FR), Vizepräsident 2022, Eidgenössisches Departement des Innern (EDI)
Ueli Maurer (SVP/ZH), Eidgenössisches Finanzdepartement (EFD)
Simonetta Sommaruga (SP/BE), Eidgenössisches Departement für Umwelt, Verkehr, Energie und Kommunikation (UVEK)
Guy Parmelin (SVP/VD), Eidgenössisches Departement für Wirtschaft, Bildung und Forschung (WBF)
Viola Amherd (CVP/VS), Eidgenössisches Departement für Verteidigung, Bevölkerungsschutz und Sport (VBS)
Karin Keller-Sutter (FDP/SG), Eidgenössisches Justiz- und Polizeidepartement (EJPD)
Bundeskanzler der Schweizerischen Eidgenossenschaft und somit Vorsteher der Bundeskanzlei (BK) ist seit Dezember 2015 Walter Thurnherr (CVP/AG).[237]

Siehe auch: Liste der Schweizer Bundespräsidenten, Liste der Mitglieder des Schweizerischen Bundesrates und Protokollarische Rangordnung in der Schweiz
Politische Indizes
Von Nichtregierungsorganisationen herausgegebene Politische Indizes
Name des Index	Indexwert	Weltweiter Rang	Interpretationshilfe	Jahr
Fragile States Index	17,1 von 120	176 von 178	Stabilität des Landes: sehr nachhaltig
0 = sehr nachhaltig / 120 = sehr alarmierend	2020[238]
Demokratieindex	8,83 von 10	12 von 167	Vollständige Demokratie
0 = autoritäres Regime / 10 = vollständige Demokratie	2020[239]
Freedom in the World Index	96 von 100	—	Freiheitsstatus: frei
0 = unfrei / 100 = frei	2021[240]
Rangliste der Pressefreiheit	10,55 von 100	10 von 180	Gute Lage für die Pressefreiheit
0 = gute Lage / 100 = sehr ernste Lage	2021[241]
Korruptionswahrnehmungsindex (CPI)	85 von 100	3 von 180	0 = sehr korrupt / 100 = sehr sauber	2020[242]
Staatshaushalt

Zinsen zehnjähriger Staatsanleihen
Der Staatshaushalt umfasste 2016 Ausgaben von umgerechnet 213,4 Milliarden US-Dollar, dem standen Einnahmen von umgerechnet 215,9 Milliarden US-Dollar gegenüber. Daraus ergibt sich ein Haushaltsüberschuss in Höhe von 0,1 Prozent des Bruttoinlandprodukts.[243]
Die Staatsverschuldung betrug 2016 45,4 Prozent des Bruttoinlandprodukts.[243][244]

2006 betrug der Anteil der Staatsausgaben (in Prozent des Bruttoinlandprodukts) im Bereich Gesundheit[245] 10,8 Prozent, im Bereich Bildung[243] 5,8 Prozent im Jahr 2005 und im Bereich Militär[243] 1,0 Prozent im Jahr 2005.

2016 verzeichnete der Bund Einnahmen (Erträge) von 67,01 Milliarden Franken. Die wichtigste Einnahmequelle war die Mehrwertsteuer (drei verschiedene Sätze) mit 34,0 Prozent, danach folgen die direkte Bundessteuer mit 31,0 Prozent, die Verrechnungssteuer (8,0 Prozent), die Mineralölsteuer (7,0 Prozent), die Tabaksteuer (3,0 Prozent), die Stempelabgaben (3,0 Prozent), weitere Fiskaleinnahmen (8,0 Prozent) und nichtfiskalische Einnahmen (7,0 Prozent).[11]

Der Bund tätigte im Jahr 2016 Ausgaben (Aufwendungen) in Höhe von 66,26 Milliarden Franken für folgende Sektoren: soziale Wohlfahrt (34,0 Prozent), Finanzen und Steuern (14,0 Prozent), Verkehr (14,0 Prozent), Bildung und Forschung (11,0 Prozent), sonstige Ausgaben (10,0 Prozent), Landesverteidigung (7,0 Prozent), Landwirtschaft und Ernährung (6,0 Prozent) sowie Beziehungen zum Ausland (5,0 Prozent).[11]

Die Einnahmen der 26 Kantone beliefen sich 2016 auf 89,6 Milliarden Franken.[246]

Durch die seit 2003[11] in der Verfassung verankerte Schuldenbremse soll der Bund verpflichtet werden, Einnahmen und Ausgaben über den Konjunkturzyklus hinweg im Gleichgewicht zu halten.

Von der Ratingagentur Standard & Poor’s werden die Staatsanleihen der Schweiz bereits seit dem Jahre 1989 unverändert mit der Bestnote AAA bewertet (Stand 2018).[247] Die langfristigen Zinsen für Schweizer Staatsanleihen sind im internationalen Vergleich sehr gering (siehe Grafik).

Politische Parteien
→ Hauptartikel: Politische Parteien in der Schweiz
Die Schweiz hat viele nationale, regionale und lokale politische Parteien.[248] Die Organisation und Finanzierung der Parteien ist gesetzlich weitgehend nicht geregelt.

← 2015Gesamterneuerungswahlen
des Nationalrats 20192023 →
Wahlbeteiligung: 45,1 %
 %
30
20
100
25,616,815,113,211,47,82,52,11,04,6
SVP
SP
FDP
Grüne
CVP
glp
BDP
EVP
EDU
Sonst.
Gewinne und Verluste
im Vergleich zu 2015
 %p
   8
   6
   4
   2   0
  -2
  -4
−3,8−2,0−1,3+6,1−0,2+3,2−1,6+0,2−0,2−0,3
SVP
SP
FDP
Grüne
CVP
glp
BDP
EVP
EDU
Sonst.
Vier der fünf wählerstärksten Parteien sind im Bundesrat vertreten (siehe auch Zauberformel)
Politische Partei	Abk.	Einordnung	Ausrichtung	Wähleranteil 2019
Schweizerische Volkspartei	SVP	rechts	nationalkonservativ	 ▼ 25,6 %
Sozialdemokratische Partei der Schweiz	SP	links	sozialdemokratisch	 ▼ 16,8 %
FDP.Die Liberalen	FDP	Mitte-rechts	liberal	 ▼ 15,1 %
Grüne Partei der Schweiz	Grüne	links	ökologisch	 ▲ 13,2 %
Christlichdemokratische Volkspartei	CVP	Mitte	christdemokratisch	 ▼ 11,4 %

Stärkste Partei je Gemeinde (2019)
Laut einer Meinungsumfrage der Gesellschaft für Konsumforschung (GfK) aus dem Jahr 2016 haben 19 Prozent der Schweizer Vertrauen in ihre Politiker. Im Vergleich zu anderen Berufsgruppen ist das zwar ein geringer Wert, doch das Vertrauen ist wesentlich höher als im westeuropäischen Durchschnitt mit 13 Prozent.[249]

Kantone

Schweizer Kantone
→ Hauptartikel: Kanton (Schweiz)
Die Schweiz besteht aus 26 Kantonen (vor der Totalrevision der Bundesverfassung der Schweizerischen Eidgenossenschaft von 1999: 23 Kantone, wovon drei in je zwei Halbkantone gegliedert waren). Traditionell werden die Kantone auch als Stände, auf kantonaler Ebene auch als Staat (französisch État) bezeichnet.

Die unten stehende Tabelle führt die 26 Kantone mit ihren Eckdaten auf. Dabei sind die Kantone in der Reihenfolge, wie sie in der Bundesverfassung der Schweizerischen Eidgenossenschaft aufgeführt werden, sortiert. Die Einwohnerzahlen datieren auf den 31. Dezember 2020, die Ausländeranteile auf den 31. Dezember 2019 und die Arbeitslosenquoten auf den 30. Juni 2021.

Kantone mit ihren Eckdaten
Abk.
Kanton
Hauptort
Gesamtfläche
(km²)	Einwohner[250]	Einwohner
pro km²	Ausländer
(%)[251]	Arbeitslosen­quote (%)[252]	Amtssprache
ZH	 Zürich	Zürich	1'729	1'553'423	898	27,1	2,9	Deutsch
BE	 Bern	Bern	5'959	1'043'132	175	16,6	2,2	Deutsch, Französisch
LU	 Luzern	Luzern	1'493	416'347	279	18,8	2,0	Deutsch
UR	 Uri	Altdorf	1'077	36'819	34	12,6	0,9	Deutsch
SZ	 Schwyz	Schwyz	908	162'157	179	21,9	1,2	Deutsch
OW	 Obwalden	Sarnen	491	38'108	78	14,7	1,0	Deutsch
NW	 Nidwalden	Stans	276	43'520	158	14,8	1,2	Deutsch
GL	 Glarus	Glarus	685	40'851	60	24,2	1,8	Deutsch
ZG	 Zug	Zug	239	128'794	539	28,3	2,4	Deutsch
FR	 Freiburg	Freiburg	1'671	325'496	195	22,8	2,8	Französisch, Deutsch
SO	 Solothurn	Solothurn	791	277'462	351	22,9	2,8	Deutsch
BS	 Basel-Stadt	Basel	37	196'735	5'317	36,6	3,8	Deutsch
BL	 Basel-Landschaft	Liestal	518	290'969	562	23,1	2,4	Deutsch
SH	 Schaffhausen	Schaffhausen	298	83'107	279	26,1	3,1	Deutsch
AR	 Appenzell Ausserrhoden	Herisau, Trogen1	243	55'309	228	16,5	1,9	Deutsch
AI	 Appenzell Innerrhoden	Appenzell	173	16'293	94	11,3	0,8	Deutsch
SG	 St. Gallen	St. Gallen	2'026	514'504	254	24,4	2,3	Deutsch
GR	 Graubünden	Chur	7'105	200'096	28	18,8	1,2	Deutsch, Rätoromanisch, Italienisch
AG	 Aargau	Aarau	1'404	694'072	494	25,3	3,4	Deutsch
TG	 Thurgau	Frauenfeld	991	282'909	285	25,2	2,3	Deutsch
TI	 Tessin	Bellinzona	2'812	350'986	125	27,6	2,8	Italienisch
VD	 Waadt	Lausanne	3'212	814'762	254	33,0	3,9	Französisch
VS	 Wallis	Sitten	5'224	348'503	67	22,6	2,7	Französisch, Deutsch
NE	 Neuenburg	Neuenburg	803	175'894	219	25,3	3,9	Französisch
GE	 Genf	Genf	282	506'343	1'796	40,0	4,9	Französisch
JU	 Jura	Delsberg	838	73'709	88	14,7	4,7	Französisch
CH	Eidgenössisches Wappen Schweizerische Eidgenossenschaft	Bern (Bundesstadt)	41'285	8'606'033	208	25,3	2,8	Deutsch (65,6 %), Französisch (22,8 %),
Italienisch (8,4 %), Rätoromanisch[2] (0,6 %)
1 Herisau ist Sitz der Regierung und des Parlaments des Kantons Appenzell Ausserrhoden, der Sitz der kantonalen Gerichte ist Trogen. Die frühere Landsgemeinde wurde abwechslungsweise in Trogen und Hundwil abgehalten. Appenzell Ausserrhoden hat daher keinen klar definierten Hauptort.

Das Haus der Kantone an der Speichergasse in Bern
Die Kantonsregierungen werden – je nach Kanton – als Regierungsrat, Regierung, Staatsrat, Standeskommission, Conseil exécutif, Conseil d’État (beide französisch), Consiglio di Stato (italienisch) oder Regenza Governo (rätoromanisch) bezeichnet. Die Kantonsparlamente sind als Einkammernparlamente organisiert und heissen Kantonsrat, Grosser Rat, Landrat, Grand Conseil (französisch), Gran Consiglio (italienisch) oder Cussegl grond (rätoromanisch).

Die administrative Ebene zwischen Kanton und Gemeinde wird – soweit überhaupt vorkommend – in den meisten Kantonen als Bezirk bezeichnet, in manchen Kantonen als Verwaltungsregion, Verwaltungskreis, Wahlkreis, Amtei, Amt, im französischsprachigen Landesteil district, im italienischen Landesteil distretto, im rätoromanischen Landesteil districts.[253]

Aufgrund des Föderalismus in der Schweiz liegt die Verantwortung für viele staatliche Aufgaben ganz oder teilweise bei den Kantonen, so im Schul-, Gesundheits-, Finanz-, Polizei- und Justizwesen sowie im Verwaltungsrecht. Um diese Aufgaben effizient und nach einheitlichen Grundsätzen zu bewältigen, haben die Kantone zahlreiche interkantonale Konkordate geschlossen. Alle Kantone gehören überdies einer von fünf Regionalkonferenzen an, die ihnen der gegenseitigen Information, der Koordination der Regierungstätigkeiten und der wirkungsvollen Interessenvertretung gegenüber dem Bund dienen. Weiter arbeiten die Kantone im Rahmen der verschiedenen Direktorenkonferenzen (z. B. Schweizerische Konferenz der kantonalen Erziehungsdirektoren oder Schweizerische Konferenz der kantonalen Gesundheitsdirektorinnen und -direktoren) zusammen. Die Sekretariate dieser Konferenzen befinden sich im Haus der Kantone in Bern.

Siehe auch: Liste der amtierenden Mitglieder der Schweizer Kantonsregierungen und Liste der Wappen und Fahnen der Schweizer Kantone
Enklaven und Exklave
Büsingen am Hochrhein wie auch Campione d’Italia sind Enklaven in der Schweiz. Die deutsche Gemeinde Büsingen ist nördlich des Rheins vom Kanton Schaffhausen umgeben, südlich davon grenzt sie an die Kantone Zürich und Thurgau. Das italienische Campione, bekannt für sein Spielcasino, liegt am Luganersee innerhalb des Kantons Tessin. Zollrechtlich sind beide Enklaven seit dem 1. Januar 2020 unterschiedlich zu behandeln. Während Büsingen Teil des Schweizer Zollgebiets ist, ist Campione dies seit dem 1. Januar 2020 nicht mehr. Stattdessen gehört die Gemeinde seitdem zum Zollgebiet der Europäischen Union.[254]

Lange Zeit funktionale Enklave war das italienische Livigno. Seit der Errichtung einer Passstrasse ist Livigno auch von Italien aus zu erreichen. Um das Leben in der dennoch abgeschiedenen Lage attraktiver zu machen, ist die Gemeinde heute ein italienisches Zollausschlussgebiet, nachdem sie zuvor dem Schweizer Zollgebiet angehörte.

Die Gemeinde Samnaun war lange Zeit eine funktionale Exklave, da die einzige Zufahrtsstrasse bis 1912 über österreichisches Hoheitsgebiet führte. Heute ist die Gemeinde ein Schweizer Zollausschlussgebiet.

Aussenpolitik
→ Hauptartikel: Aussenpolitik der Schweiz

Das Palais des Nations in Genf, das nach 1945 zum zweiten Sitz der Vereinten Nationen hinter New York City wurde
Die Schweiz versteht sich als aussenpolitisch neutral, d. h. sie beteiligt sich nicht an Kriegen zwischen Staaten. Die Neutralität der Schweiz wurde 1815 am Wiener Kongress anerkannt. Sie ist dauernd und bewaffnet und auch heute noch international ausdrücklich anerkannt.

Die Schweiz ist Mitglied in vielen internationalen Organisationen. Als eines der letzten Länder trat die Schweiz 2002 der UNO bei, ist aber zugleich das erste Land, dessen Volk über den Beitritt abstimmen durfte. Daneben ist die Schweiz in der Organisation für Sicherheit und Zusammenarbeit in Europa (OSZE), dem Europarat wie auch in der Europäischen Freihandelszone (EFTA) tätig. Die Schweiz nimmt an der Partnerschaft für den Frieden der NATO teil und ratifizierte das Kyoto-Protokoll. Die Schweiz ist Mitglied im UN-Menschenrechtsrat. In der Forschung kooperiert die Schweiz mit einigen europäischen Organisationen. Sie ist Gründungsmitglied sowohl der Europäischen Weltraumorganisation (ESA) als auch der Europäischen Organisation für Kernforschung (CERN) und stellt mit Genf den Standort der Forschungsanlage. Die Schweiz ist Teil des Schengen-Raums.

Die Schweiz ist weder Mitglied der Europäischen Union (EU) noch des Europäischen Wirtschaftsraumes (EWR); jedoch bestehen wichtige bilaterale Verträge zwischen der Schweiz und der EU. Seit 2004 nimmt der Schweizer Bundespräsident an den alljährlichen Treffen der Staatsoberhäupter der deutschsprachigen Länder teil, ein Format, das auf den Wunsch des damaligen Bundespräsidenten Joseph Deiss zurückgeht, den Dialog mit der EU zu intensivieren.[255] Ein Beitritt zur NATO stünde im Konflikt zur Neutralität der Schweiz.[256]

Siehe auch: Die Schweiz in den Vereinten Nationen, Liste der Auslandsvertretungen der Schweiz und Liste der diplomatischen und konsularischen Vertretungen in der Schweiz
Verhältnis zwischen der Schweiz und dem Fürstentum Liechtenstein
→ Hauptartikel: Liechtensteinisch-schweizerische Beziehungen
Das Verhältnis zwischen der Schweiz und dem Fürstentum Liechtenstein wird seit 1923 durch einen Zollvertrag (amtlich: «Vertrag zwischen der Schweiz und Liechtenstein über den Anschluss des Fürstentums Liechtenstein an das schweizerische Zollgebiet») geregelt.[257]

Nachdem Österreich den Ersten Weltkrieg verloren hatte und die österreichische Monarchie zusammengebrochen war, löste Fürst Johann II. 1919 den Zollvertrag von 1852 mit Österreich auf und suchte die Nähe zur Schweiz. Seit der Unterzeichnung des Zollvertrags mit der Schweiz im Jahre 1923 gehört das Fürstentum zum Schweizer Zollgebiet, und die Landeswährung ist der Schweizer Franken. Einen offiziellen Währungsvertrag mit der Schweiz schloss Liechtenstein jedoch erst am 19. Juni 1980 ab.[258] Der Zollvertrag garantiert weiterhin die vollen souveränen Hoheitsrechte Seiner Durchlaucht des Fürsten von Liechtenstein. Durch den Vertrag herrscht bis heute eine enge Partnerschaft zwischen den beiden Staaten.[259]

Die Guten Dienste der Schweiz
In der Schweizer Aussenpolitik haben die Guten Dienste[260] eine lange Tradition. Sie spielen neben den Schutzmachtmandaten eine zentrale Rolle in der schweizerischen Friedenspolitik. Die Guten Dienste der Schweiz beschränken sich heute nicht nur darauf, dass die Schweiz Konfliktparteien ihr Territorium als Verhandlungsort zur Verfügung stellt («Hotelier-Funktion»), sondern sie bietet sich auch als Vermittlerin an (Konfliktmediation).[261]

Siehe auch: Liste der in der Schweiz ausgehandelten oder unterzeichneten internationalen Verträge und Vereinbarungen
Schutzmachtmandate
Die Wahrung fremder Interessen als Schutzmacht ist ein klassisches Element der Guten Dienste und historisch gesehen für die Schweiz von grosser Bedeutung.

Die Anfänge der schweizerischen Schutzmachttradition reichen bis ins 19. Jahrhundert zurück. Die Eidgenossenschaft vertrat im Deutsch-Französischen Krieg von 1870 und 1871 die Interessen des Königreichs Bayern und des Grossherzogtums Baden in Frankreich. Den Grundstein ihrer Reputation als die bedeutendste und wichtigste Schutzmacht der Welt legte die Schweiz in der ersten Hälfte des 20. Jahrhunderts. So übernahm die Schweiz während des Ersten Weltkriegs 36 Mandate zur Interessenvertretung. Die Schutzmachttätigkeit der Schweiz erreichte im Zweiten Weltkrieg 1943/44 mit 219 Mandaten für 35 Staaten ihren Höhepunkt. Nach Beendigung der Kriegshandlungen ging die Zahl der Mandate rasch wieder zurück. Während des Kalten Krieges nutzten mehrere Länder wieder die Interessenvertretung durch die Schweiz. Die Schweiz ist vor Schweden und Österreich das bedeutendste Land für Schutzmachtmandate und verfügte zwischen 1966 und 1974 meist über mehr als 20 Mandate.[262] Die wichtigsten Gründe dafür sind die grosse Erfahrung, die neutrale Haltung sowie das ausgedehnte diplomatische Vertretungsnetz.

Die Schweiz nimmt zurzeit (Stand September 2020) sieben diplomatische Mandate wahr:[263]

Vereinigte Staaten im Iran (1980): Umfassendes Mandat, das auf die Geiselnahme von Teheran in den Jahren 1979 bis 1981 und den daraus resultierenden Abbruch der diplomatischen Beziehungen zurückgeht.
Iran in Ägypten (1979)
Russland in Georgien (13. Dezember 2008)
Georgien in Russland (12. Januar 2009)
Iran in Saudi-Arabien (2016)[264][265]
Saudi-Arabien in Iran (2016)
Iran in Kanada (2019)
Nur die Interessenvertretung der Vereinigten Staaten im Iran ist ein umfassendes Mandat. Die übrigen Mandate sind eher formeller Natur.[266]

Nachdem Kuba und die Vereinigten Staaten 2015 wieder direkte diplomatische Beziehungen aufgenommen hatten, erlosch im Juli 2015 nach 54 Jahren das Schutzmachtmandat der Schweiz für die Vereinigten Staaten in Havanna.[267]

Sicherheit
Gemäss dem Global Peace Index belegt die Schweiz 2017 auf der Rangliste der sichersten Länder der Welt den 9. Platz (von 163 Nationen).[268]

Schweizer Armee

F/A-18 der Schweizer Luftwaffe

Super Puma
→ Hauptartikel: Schweizer Armee, Die Schweiz im Ersten Weltkrieg und Die Schweiz im Zweiten Weltkrieg
Die Schweizer Armee[269] ist die bewaffnete Streitmacht der Schweizerischen Eidgenossenschaft. Sie besteht aus den Teilstreitkräften Heer und Luftwaffe. Das jährliche Budget beträgt rund 4,873 Milliarden Franken (2011).[270]

Die Besonderheit der Schweizer Streitkräfte ist ihr Milizsystem. Berufs- und Zeitmilitär machen nur etwa 5 Prozent der Armeeangehörigen aus; alle übrigen sind wehrpflichtige Bürger im Alter zwischen 20 und 34 (in speziellen Fällen bis 50) Jahren. Schweizer Bürgern ist es verboten, in einer fremden Armee zu dienen. Davon ausgenommen ist die Schweizergarde des Vatikans, da sie von der Schweiz lediglich als Sicherheitsdienst angesehen wird.

Im Rahmen des Milizsystems bewahren die Angehörigen der Armee ihre persönliche Ausrüstung inklusive persönlicher Waffe (bis 2008 inklusive Taschenmunition) zu Hause auf. Im Zusammenhang mit den Eigenheiten des Milizsystems entstand die früher übliche Redewendung «Die Schweiz hat keine Armee, die Schweiz ist eine Armee». Militärdienstpflichtig sind alle männlichen Schweizer Bürger. Frauen können sich freiwillig für den Militärdienst melden, und für sie gelten seit 2007 dieselben körperlichen Anforderungen wie für Männer.[271] Jährlich werden ca. 20'000 Personen in Rekrutenschulen von 18 oder 21 Wochen Dauer zu Soldaten ausgebildet. Die Militärdienstuntauglichen leisten Dienst im Zivilschutz und zahlen überdies eine jährliche Militärpflichtersatzsteuer. Militärdienstverweigerer haben die Möglichkeit, Zivildienst[272] (→ Zivildienst in der Schweiz) zu leisten, sofern sie Gewissensgründe geltend machen und bereit sind, als Tatbeweis anderthalb so viele Diensttage wie Soldaten zu absolvieren. Dienstverweigerung aus anderen (etwa politischen oder persönlichen) Gründen führt zwingend zu einem militärgerichtlichen Verfahren.

Mit der Reform «Armee XXI» – per Volksabstimmung im Jahre 2003 angenommen – wird die im vorangehenden Leitbild «Armee 95» vorgesehene Mannschaftsstärke von 400'000 auf ca. 200'000 reduziert. Davon sind 120'000 in aktive Verbände und 80'000 in Reserveeinheiten eingeteilt.

Insgesamt fanden drei Generalmobilmachungen (GMob; auch Kriegsmobilmachung, KMob) zum Schutze der Integrität und der Neutralität der Schweiz statt. Die erste GMob fand anlässlich des Deutsch-Französischen Krieges von 1870/71 statt. Als Reaktion auf den Ausbruch des Ersten Weltkriegs und um einen deutschen oder französischen Durchmarsch durch die Schweiz zu verhindern, wurde auf den 3. August 1914 die erneute GMob der Armee beschlossen. Die dritte GMob der Armee fand am 1. September 1939 als Reaktion auf den deutschen Überfall auf Polen statt. Henri Guisan wurde zum General gewählt und entwickelte sich in den Kriegsjahren zur Hauptintegrationsfigur der von den Achsenmächten eingeschlossenen Eidgenossenschaft.

